Nanno_30cm_BIO_ANN_AVE,Nanno_30cm_BIO_WIN_AVE,Nanno_30cm_BIO_SPR_AVE,Nanno_30cm_BIO_SUM_AVE,Nanno_30cm_BIO_FAL_AVE,ID,GRIDCODE
11.316,0.023,12.627,23.273,9.34,136,1
11.214,0.03,12.56,22.903,9.363,136,1
11.214,0.03,12.56,22.903,9.363,136,1
11.123,0.03,12.633,22.223,9.607,136,1
11.123,0.03,12.633,22.223,9.607,136,1
11.036,0.04,12.903,21.243,9.957,136,1
11.036,0.04,12.903,21.243,9.957,136,1
11.057,0.07,13.497,20.203,10.463,136,1
11.057,0.07,13.497,20.203,10.463,136,1
11.082,0.08,13.427,20.2,10.623,136,1
11.082,0.08,13.427,20.2,10.623,136,1
11.075,0.107,13.933,19.42,10.84,136,1
11.075,0.107,13.933,19.42,10.84,136,1
10.985,0.12,14.2,18.703,10.913,136,1
10.985,0.12,14.2,18.703,10.913,136,1
10.773,0.093,13.923,18.287,10.783,136,1
10.773,0.093,13.923,18.287,10.783,136,1
10.542,0.093,13.61,17.75,10.713,136,1
10.542,0.093,13.61,17.75,10.713,136,1
10.503,0.11,13.7,17.547,10.657,136,1
10.503,0.11,13.7,17.547,10.657,136,1
10.4,0.107,13.58,17.273,10.643,136,1
10.4,0.107,13.58,17.273,10.643,136,1
10.315,0.097,13.28,17.3,10.583,136,1
10.315,0.097,13.28,17.3,10.583,136,1
10.301,0.13,13.38,16.917,10.777,136,1
10.301,0.13,13.38,16.917,10.777,136,1
10.177,0.117,13.143,16.67,10.777,136,1
10.177,0.117,13.143,16.67,10.777,136,1
10.093,0.12,13.003,16.443,10.807,136,1
10.094,0.113,12.963,16.523,10.777,136,1
10.16,0.123,12.377,17.623,10.52,136,1
10.16,0.123,12.377,17.623,10.52,136,1
10.135,0.117,11.727,18.373,10.32,136,1
10.135,0.117,11.727,18.373,10.32,136,1
10.193,0.173,11.893,18.337,10.37,136,1
10.193,0.173,11.893,18.337,10.37,136,1
10.204,0.16,11.577,18.967,10.113,136,1
10.204,0.16,11.577,18.967,10.113,136,1
10.248,0.2,11.583,19.22,9.99,136,1
10.248,0.2,11.583,19.22,9.99,136,1
10.265,0.237,11.567,19.427,9.833,136,1
10.265,0.237,11.567,19.427,9.833,136,1
10.198,0.247,11.39,19.6,9.557,136,1
10.198,0.247,11.39,19.6,9.557,136,1
9.802,0.143,10.287,19.927,8.853,136,1
9.802,0.143,10.287,19.927,8.853,136,1
10.113,0.247,11.58,18.927,9.7,136,1
10.113,0.247,11.58,18.927,9.7,136,1
10.233,0.32,12.317,17.803,10.493,136,1
10.233,0.32,12.317,17.803,10.493,136,1
10.214,0.297,12.227,17.703,10.63,136,1
10.214,0.297,12.227,17.703,10.63,136,1
10.248,0.287,12.22,17.59,10.897,136,1
10.248,0.287,12.22,17.59,10.897,136,1
10.432,0.217,11.39,19.407,10.713,136,1
10.432,0.217,11.39,19.407,10.713,136,1
