Nanno_30cm_BIO_ANN_AVE_1,Nanno_30cm_BIO_WIN_AVE,Nanno_30cm_BIO_SPR_AVE,Nanno_30cm_BIO_SUM_AVE,Nanno_30cm_BIO_FAL_AVE,ID,GRIDCODE
17.216,20.363,18.153,11.23,19.117,2077,13
14.601,20.987,13.823,4.207,19.387,2378,13
14.248,21.447,13.69,2.553,19.297,2078,13
12.661,20.537,11.487,2.083,16.537,2378,13
12.661,20.537,11.487,2.083,16.537,2378,13
12.661,20.537,11.487,2.083,16.537,2378,13
12.661,20.537,11.487,2.083,16.537,2378,13
11.282,20.057,9.547,1.14,14.383,2378,13
11.282,20.057,9.547,1.14,14.383,2378,13
11.838,20.917,10.263,0.723,15.44,2378,13
11.282,20.057,9.547,1.14,14.383,2378,13
11.838,20.917,10.263,0.723,15.44,2378,13
11.838,20.917,10.263,0.723,15.44,2378,13
15.307,22.41,15.023,2.72,21.07,2378,13
10.173,19.89,7.743,0.153,12.903,2378,13
10.173,19.89,7.743,0.153,12.903,2378,13
13.859,22.37,12.503,1.113,19.447,2378,13
13.859,22.37,12.503,1.113,19.447,2378,13
10.173,19.89,7.743,0.153,12.903,2378,13
10.173,19.89,7.743,0.153,12.903,2378,13
13.859,22.37,12.503,1.113,19.447,2378,13
13.859,22.37,12.503,1.113,19.447,2378,13
11.355,22.457,8.717,0.19,14.053,2378,13
11.549,22.54,8.987,0.243,14.427,2378,13
14.011,23.047,12.493,0.923,19.583,2378,13
11.355,22.457,8.717,0.19,14.053,2378,13
11.549,22.54,8.987,0.243,14.427,2378,13
14.011,23.047,12.493,0.923,19.583,2378,13
11.036,21.68,8.283,0.403,13.78,2378,13
12.226,23.347,9.663,0.193,15.7,2378,13
12.226,23.347,9.663,0.193,15.7,2378,13
11.036,21.68,8.283,0.403,13.78,2378,13
11.291,21.85,8.593,0.507,14.21,2378,13
12.226,23.347,9.663,0.193,15.7,2378,13
9.983,21.173,6.993,0.063,11.7,2378,13
10.235,21.403,7.283,0.097,12.153,2378,13
11.718,23.303,8.867,0.06,14.643,2378,13
11.718,23.303,8.867,0.06,14.643,2378,13
9.983,21.173,6.993,0.063,11.7,2378,13
10.235,21.403,7.283,0.097,12.153,2378,13
11.718,23.303,8.867,0.06,14.643,2378,13
11.718,23.303,8.867,0.06,14.643,2378,13
8.727,20.15,5.403,0.003,9.353,2378,13
8.977,20.443,5.67,0.007,9.783,2378,13
11.835,23.417,9.117,0.05,14.757,2378,13
11.835,23.417,9.117,0.05,14.757,2378,13
10.626,21.16,8.267,0.81,12.267,2378,13
8.727,20.15,5.403,0.003,9.353,2378,13
8.977,20.443,5.67,0.007,9.783,2378,13
11.835,23.417,9.117,0.05,14.757,2378,13
11.835,23.417,9.117,0.05,14.757,2378,13
8.585,19.263,5.833,0.093,9.15,2378,13
9.256,21.503,5.923,0.003,9.597,2378,13
9.256,21.503,5.923,0.003,9.597,2378,13
13.483,22.917,11.897,0.713,18.403,2378,13
8.854,19.587,6.103,0.13,9.597,2378,13
9.256,21.503,5.923,0.003,9.597,2378,13
9.256,21.503,5.923,0.003,9.597,2378,13
7.936,19.113,4.84,0.007,7.783,2378,13
8.191,19.467,5.083,0.013,8.2,2378,13
12.494,23.553,10.25,0.297,15.877,2378,13
8.191,19.467,5.083,0.013,8.2,2378,13
8.191,19.467,5.083,0.013,8.2,2378,13
12.494,23.553,10.25,0.297,15.877,2378,13
8.709,19.1,6.16,0.163,9.41,2378,13
9.012,21.11,5.88,0.007,9.05,2378,13
9.012,21.11,5.88,0.007,9.05,2378,13
8.709,19.1,6.16,0.163,9.41,2378,13
9.012,21.11,5.88,0.007,9.05,2378,13
9.012,21.11,5.88,0.007,9.05,2378,13
9.084,20.113,6.283,0.043,9.897,2378,13
10.508,23.03,7.917,0.013,11.07,2378,13
9.307,20.37,6.513,0.067,10.283,2378,13
10.508,23.03,7.917,0.013,11.07,2378,13
14.722,21.867,12.94,5.597,18.483,2276,13
7.862,19.007,4.983,0,7.453,2378,13
8.088,19.35,5.2,0,7.8,2378,13
10.626,23.313,8.297,0.003,10.887,2378,13
14.722,21.867,12.94,5.597,18.483,2276,13
8.088,19.35,5.2,0,7.8,2378,13
10.626,23.313,8.297,0.003,10.887,2378,13
10.417,22.57,7.557,0.033,11.507,2378,13
9.172,22.377,6.343,0,7.97,2378,13
14.922,22.343,13.027,5.223,19.097,2310,13
10.417,22.57,7.557,0.033,11.507,2378,13
9.172,22.377,6.343,0,7.97,2378,13
9.172,22.377,6.343,0,7.97,2378,13
14.981,22.887,13.023,4.58,19.433,2310,13
11.993,23.603,9.523,0.18,14.67,2378,13
9.481,22.707,6.767,0,8.45,2378,13
9.481,22.707,6.767,0,8.45,2378,13
11.125,23.76,8.073,0.02,12.643,2378,13
10.247,23.373,7.833,0,9.78,2378,13
11.237,23.777,8.233,0.03,12.91,2378,13
10.247,23.373,7.833,0,9.78,2378,13
11.101,23.767,8.153,0.01,12.47,2378,13
11.101,23.767,8.153,0.01,12.47,2378,13
10.976,23.737,8.077,0.007,12.087,2378,13
10.976,23.737,8.077,0.007,12.087,2378,13
